,C0.46,C0.66,C0.89,C1.15,C1.45,C1.85,C2.55,C3.5,C4.5,C5.75,C7.25,C9,C11,C13,C15,C16.5
,,,,,,,,,,,,,,,,
Timestamp,,,,,,,,,,,,,,,,
2017-06-12 16:00:00,6.341668910419481e-12,1.4910705592284218e-11,3.2787444044526733e-11,4.072133290081002e-11,3.307750390040728e-11,6.686971816076085e-11,1.4490533360923414e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,,,,,,
2017-06-12 17:00:00,6.380278766799511e-12,1.53098449389228e-11,3.656254421170039e-11,3.9514774888934166e-11,3.7305304155480644e-11,6.252128278740599e-11,1.2684722212601654e-10,3.1888206681501514e-10,,,,,,,,
2017-06-12 18:00:00,1.186139337828723e-11,1.7763893998750137e-11,2.8716573921235483e-11,3.3057227162108816e-11,3.150505889325719e-11,6.618243898666853e-11,1.1921289857213589e-10,2.9762326236068077e-10,5.421924821181248e-10,1.131148136133612e-09,,,,,,
2017-06-12 19:00:00,1.2770209997694026e-11,1.878805924534474e-11,2.6845156744345982e-11,3.060269866485117e-11,2.9717537821299334e-11,7.106512941540525e-11,1.1745113159816344e-10,3.1888206681501514e-10,5.421924821181248e-10,,,,,,,
2017-06-12 20:00:00,1.2972911743689168e-11,1.9757397658609874e-11,2.649561043257064e-11,3.04381680268681e-11,2.919981068155544e-11,6.064447129660207e-11,1.0762794604631703e-10,2.551056534520121e-10,,,2.267409541560176e-09,,,,,
2017-06-12 21:00:00,1.464278803212535e-11,2.283647261839323e-11,3.096980322329497e-11,2.7830512632419432e-11,3.4205492512679234e-11,6.224248108043875e-11,1.2142640066763973e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,,,,,
2017-06-12 22:00:00,1.4362866573370151e-11,2.101183560518828e-11,2.747434010554159e-11,2.6353767101498885e-11,2.9415042701321206e-11,5.3261941614204845e-11,1.1345779312382586e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,7.919431480924269e-09,,,
2017-06-12 23:00:00,1.2654380428553943e-11,1.8759549292013413e-11,2.4243110301435324e-11,2.3527881231579122e-11,2.2235241955944954e-11,5.1665939182559694e-11,1.0962105615828588e-10,2.9762326236068077e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,,,,,
2017-06-13 00:00:00,1.0581718265509173e-11,1.6961006134399845e-11,1.952638017503614e-11,2.0655748572874652e-11,2.3041783449368276e-11,4.355949950612942e-11,1.381225307594402e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-13 01:00:00,1.1109986173352853e-11,1.7105971998796424e-11,2.020377682061455e-11,1.9695285193855828e-11,2.6075209727942028e-11,5.860256990614409e-11,1.1423667957547687e-10,2.551056534520121e-10,6.506309785417497e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-13 02:00:00,9.951690481952032e-12,1.6991932185471117e-11,2.1671871330070974e-11,2.5018335246249293e-11,2.340551784836311e-11,5.381868664849967e-11,1.2868558766407472e-10,2.667013649725581e-10,5.421924821181248e-10,1.3573777633603343e-09,2.267409541560176e-09,4.337539856944999e-09,7.919431480924269e-09,,,
2017-06-13 03:00:00,9.324280315776592e-12,1.7248521765453062e-11,1.9644502721774012e-11,1.9606567692982604e-11,2.6120557918773227e-11,5.546314651831494e-11,1.1921289857213589e-10,2.7472916525601307e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-13 04:00:00,9.845513376906959e-12,1.901613887199536e-11,2.5528934080695398e-11,2.64894327152744e-11,2.91327771400459e-11,5.5567793964575914e-11,1.3154526738994304e-10,2.685322667915917e-10,5.873751889613018e-10,1.25683126237068e-09,2.267409541560176e-09,4.337539856944999e-09,7.919431480924269e-09,,,
2017-06-13 05:00:00,8.906894454564915e-12,1.6221180343686264e-11,2.1479018192539753e-11,2.3363350593596058e-11,2.620117692469537e-11,5.839327501362215e-11,1.2628345669434531e-10,3.3359970066801584e-10,6.099665423828903e-10,1.131148136133612e-09,2.267409541560176e-09,5.421924821181247e-09,,1.3072119431698439e-08,,
2017-06-13 06:00:00,9.817262262482549e-12,1.9150344262067218e-11,2.700884672449443e-11,2.8338237515768382e-11,3.298050242269347e-11,6.78115451771096e-11,1.2522097568850348e-10,4.2517608908668686e-10,6.099665423828903e-10,1.3573777633603343e-09,2.267409541560176e-09,4.337539856944999e-09,7.919431480924269e-09,,,
2017-06-13 07:00:00,,,,,,,,,,,,,,,,
2017-06-13 08:00:00,,,,,,,,,,,,,,,,
2017-06-13 09:00:00,1.3175613489684312e-11,1.702044213880244e-11,2.495760666075915e-11,3.1434011362028795e-11,3.6278552664962824e-11,6.278846775658295e-11,1.5089015965316994e-10,3.4014087126934947e-10,6.777406026476559e-10,,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-13 10:00:00,1.1785658660003331e-11,1.465411601230227e-11,2.353216865036684e-11,2.7782585799772926e-11,3.174373358184247e-11,6.799531630225081e-11,1.450866919742019e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-13 11:00:00,8.880266967406276e-12,1.4825175732290235e-11,2.6984975269056116e-11,3.183972531339055e-11,2.8720520859762228e-11,6.637638019981627e-11,1.2462183226415656e-10,3.279929830097299e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,,,,,
2017-06-13 12:00:00,,,,,,,,,,,,,,,,
2017-06-13 13:00:00,1.253177359738971e-11,1.787028138597669e-11,2.50780885809881e-11,2.8918048002024508e-11,3.023212722080235e-11,6.761834989170472e-11,1.4616140821104782e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,,,,,,
2017-06-13 14:00:00,1.1418865024393068e-11,1.6934912278808462e-11,2.35594214136578e-11,2.829926973308818e-11,2.875738930759248e-11,6.045215267726824e-11,1.2730187166768682e-10,2.91549318230871e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,,,,,
2017-06-13 15:00:00,8.330076513990887e-12,1.970037775194722e-11,2.8383160516157466e-11,2.9141443507171015e-11,3.527081509093608e-11,6.340103817372034e-11,1.1099131936026444e-10,2.551056534520121e-10,5.421924821181248e-10,,2.267409541560176e-09,,7.919431480924269e-09,,,
2017-06-13 16:00:00,7.345525176300192e-12,2.092630574519429e-11,3.013089207503416e-11,3.175152662831191e-11,3.040996326327766e-11,6.45824239781996e-11,1.3948334387037065e-10,2.8699386013351366e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,,1.3072119431698439e-08,,
2017-06-13 17:00:00,8.899571895596289e-12,2.4832169351586148e-11,3.4884721915178753e-11,3.3742724060934854e-11,3.504178382411181e-11,5.650962098092466e-11,1.3022981471604363e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,,,,,
2017-06-13 18:00:00,9.955351761436346e-12,2.7310569087733602e-11,3.4135005343026136e-11,3.3515500329884796e-11,3.4508867169110973e-11,5.5612642870116336e-11,1.1327509136356206e-10,3.117957986635704e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,,,,,
2017-06-13 19:00:00,1.3695143174797916e-11,1.9017815928073672e-11,2.96086287621463e-11,2.7147555267206682e-11,2.3720592127091075e-11,8.072802997274952e-11,1.233236881780716e-10,,5.421924821181248e-10,,,,,,,
2017-06-13 20:00:00,1.505784398821064e-11,2.5145778838230745e-11,2.964152723854868e-11,2.6824370085454223e-11,2.803342705928945e-11,6.171972787987516e-11,1.2439606807527223e-10,3.4014087126934947e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,,,,,
2017-06-13 21:00:00,1.6067985579548566e-11,2.9279059049102715e-11,3.404418497011899e-11,2.8052473776113573e-11,2.8115878315346182e-11,5.441667205570522e-11,1.2981440860849642e-10,2.551056534520121e-10,1.0843849642362497e-09,1.131148136133612e-09,,,,,,
2017-06-13 22:00:00,,,,,,,,,,,,,,,,
2017-06-13 23:00:00,,,,,,,,,,,,,,,,
2017-06-14 00:00:00,1.77480791424319e-11,2.6155582991708086e-11,2.8685348940530984e-11,2.6501184903701757e-11,3.514484789418273e-11,6.027692904631963e-11,1.381225307594402e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,,4.337539856944999e-09,,,,
2017-06-14 01:00:00,1.536672283925086e-11,2.674233622478508e-11,3.201844215862099e-11,2.7147555267206682e-11,2.9682452180424126e-11,5.795858562146119e-11,1.5989554053432734e-10,2.8345072605779124e-10,6.099665423828903e-10,1.2927407270098423e-09,2.267409541560176e-09,4.337539856944999e-09,7.919431480924269e-09,1.3072119431698439e-08,,
2017-06-14 02:00:00,1.4488348606605237e-11,2.839591351800207e-11,3.28573533068818e-11,2.6671282367782004e-11,3.174373358184247e-11,6.637638019981627e-11,1.4141116244418877e-10,3.061267841424145e-10,5.421924821181248e-10,1.3196728254892142e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-14 03:00:00,1.2741252605409004e-11,2.4176440424965617e-11,3.187862363391085e-11,2.5693221949320614e-11,2.6731565121551548e-11,6.278846775658295e-11,1.1606935357936152e-10,2.551056534520121e-10,6.626797003665969e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,7.919431480924269e-09,,,
2017-06-14 04:00:00,1.0579100648127478e-11,2.4062400611640307e-11,3.341662740572234e-11,2.937016213118851e-11,2.8371688622599127e-11,6.099451153496629e-11,1.3948334387037065e-10,3.348261701557659e-10,5.421924821181248e-10,1.3573777633603343e-09,2.267409541560176e-09,4.337539856944999e-09,7.919431480924269e-09,,,
2017-06-14 05:00:00,1.1486432273058118e-11,2.323561196503181e-11,3.391191675596672e-11,2.3915703449682078e-11,2.507488198901842e-11,6.009753342415796e-11,1.233236881780716e-10,3.2313382770588204e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,7.919431480924269e-09,,,
2017-06-14 06:00:00,1.2182425736750715e-11,2.4398517956178064e-11,3.186390589446768e-11,2.747661654317282e-11,3.0073010761745493e-11,5.699260919443683e-11,1.397668466018145e-10,3.117957986635704e-10,5.421924821181248e-10,1.508197514844816e-09,3.401114312340264e-09,4.337539856944999e-09,7.919431480924269e-09,,,
2017-06-14 07:00:00,,,,,,,,,,,,,,,,
2017-06-14 08:00:00,,,,,,,,,,,,,,,,
2017-06-14 09:00:00,1.3924192885988564e-11,1.03363745694855e-11,1.4547076294309821e-11,1.7514551785294635e-11,2.5049476840093372e-11,5.381868664849967e-11,1.165969415501768e-10,2.551056534520121e-10,,,,,,,,
2017-06-14 10:00:00,1.537637530334587e-11,1.488219563895289e-11,1.8513901202997227e-11,2.111476520782742e-11,2.4689570563655256e-11,4.7440175638307126e-11,1.1510210896620018e-10,2.551056534520121e-10,,,,4.337539856944999e-09,,,,
2017-06-14 11:00:00,1.4189122219660029e-11,1.7989780552067575e-11,2.83132512538024e-11,2.4289917870658613e-11,2.176713159897769e-11,5.41550534400528e-11,1.1606935357936152e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,,4.337539856944999e-09,,,,
2017-06-14 12:00:00,1.2162104759708596e-11,1.7790210878748282e-11,2.3978876987788205e-11,2.2803946424453616e-11,2.7208914498722115e-11,5.4561013360892775e-11,1.2948987258697518e-10,3.061267841424145e-10,5.421924821181248e-10,,,,,,,
2017-06-14 13:00:00,8.516880083829548e-12,1.3986647693133548e-11,2.2124225380603765e-11,3.424495533706464e-11,3.411911500633408e-11,6.204977990062315e-11,1.2010654848646974e-10,2.551056534520121e-10,8.132887231771872e-10,,,,7.919431480924269e-09,,,
2017-06-14 14:00:00,8.07911244752071e-12,1.414093685233838e-11,2.0972778706520294e-11,3.5583236282440396e-11,3.354054869024865e-11,5.920055531334963e-11,1.2439606807527223e-10,2.551056534520121e-10,6.506309785417497e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-14 15:00:00,7.586836778675362e-12,1.2230769979139443e-11,2.019074289034496e-11,3.2764290839732206e-11,3.9827541512622226e-11,5.933510202997089e-11,1.3154526738994304e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,,,,,
2017-06-14 16:00:00,7.803255184173936e-12,1.1193907992194856e-11,2.2223786559189927e-11,3.6831770888841813e-11,3.466617254652003e-11,6.350605024522961e-11,1.479884258136859e-10,2.551056534520121e-10,,1.131148136133612e-09,2.267409541560176e-09,,7.919431480924269e-09,,,
2017-06-14 17:00:00,1.5830041115811186e-11,1.8816569198676068e-11,2.6565519694925706e-11,9.049185089068894e-12,1.8139276332481412e-11,3.767308065394977e-11,9.865895054245729e-11,5.102113069040242e-10,,,,,,,,
2017-06-14 18:00:00,1.2104189975138554e-11,1.46826259656336e-11,2.249149716457866e-11,2.7805677819138967e-11,3.163827267293269e-11,5.5612642870116336e-11,1.2606421458202875e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,,,,,,
2017-06-14 19:00:00,6.930469220214898e-12,8.324906372747595e-12,1.5356339663079268e-11,2.7793925630711603e-11,3.313906253049488e-11,6.007329077251449e-11,1.2439606807527223e-10,2.551056534520121e-10,,,,,,,,
2017-06-14 20:00:00,4.488395804178173e-12,8.64462513510605e-12,1.2883278348291039e-11,2.5693221949320614e-11,2.883679827214993e-11,4.826863458787315e-11,1.2684722212601654e-10,3.8265848017801816e-10,,,,,,,,
2017-06-14 21:00:00,4.012667216638551e-12,7.63189519946302e-12,1.2415884994260015e-11,1.8885255838056822e-11,2.040668587404159e-11,4.574588365122472e-11,9.865895054245729e-11,2.551056534520121e-10,,,,,,,,
2017-06-14 22:00:00,,,,,,,,,,,,,,,,
2017-06-14 23:00:00,1.2470983610748815e-11,9.850680426893114e-12,1.1571188251873268e-11,1.4478696142510232e-11,2.4185701776641876e-11,6.78115451771096e-11,1.3154526738994304e-10,2.551056534520121e-10,,,,,,,,
2017-06-15 00:00:00,1.0820412250502648e-11,1.5480904658910766e-11,1.6344303405770992e-11,1.6732455447712294e-11,2.245815164973889e-11,4.956984296572338e-11,1.0762794604631703e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,,,,,,
2017-06-15 01:00:00,1.0212307012517217e-11,1.5823024098886697e-11,1.7346976286071024e-11,1.8701649184075716e-11,2.3177964202615133e-11,4.7091350817437207e-11,9.865895054245729e-11,3.8265848017801816e-10,,1.131148136133612e-09,2.267409541560176e-09,,,,,
2017-06-15 02:00:00,9.401500028536643e-12,1.5452394705579438e-11,1.677822296521624e-11,1.930492819001364e-11,2.3321926713190384e-11,4.9264797778242006e-11,1.0762794604631703e-10,2.551056534520121e-10,5.421924821181248e-10,,,,,,,
2017-06-15 03:00:00,9.015401464736371e-12,1.6621302792163862e-11,2.2110285348229872e-11,2.2811487412027835e-11,2.6331207579408502e-11,4.6714620010897714e-11,1.0570601843834709e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-15 04:00:00,6.833944579264831e-12,1.4226466712332361e-11,2.154153202737508e-11,2.2540697403680694e-11,2.2235241955944954e-11,4.9264797778242006e-11,1.0624810058418476e-10,3.061267841424145e-10,5.421924821181248e-10,1.131148136133612e-09,,,,,,
2017-06-15 05:00:00,7.403439960870233e-12,1.3741797505699796e-11,2.125715536694769e-11,2.0830199638988776e-11,2.3218273705576203e-11,5.4052680938275763e-11,9.865895054245729e-11,2.551056534520121e-10,,1.131148136133612e-09,,4.337539856944999e-09,,,,
2017-06-15 06:00:00,6.293406589944449e-12,1.3399678065723867e-11,2.020377682061455e-11,2.406698161986408e-11,1.9482926431183736e-11,4.9445918358309073e-11,1.17157503769168e-10,2.551056534520121e-10,5.421924821181248e-10,,,,7.919431480924269e-09,,,
2017-06-15 07:00:00,4.903451760263466e-12,1.2943518812422627e-11,2.1182506493585496e-11,2.4377396566471307e-11,2.8216652072748858e-11,6.23960398331043e-11,1.0414000335037158e-10,3.117957986635704e-10,,1.131148136133612e-09,,,,,,
2017-06-15 08:00:00,5.386074965013807e-12,1.2373319745796081e-11,2.227453738485604e-11,2.1273522840968982e-11,2.7208914498722115e-11,4.9445918358309073e-11,1.3624331265386959e-10,,5.421924821181248e-10,,,,,,,
2017-06-15 09:00:00,6.052094987569277e-12,1.5594944472236076e-11,3.206346846318865e-11,8.391062537136611e-11,3.6278552664962824e-11,7.229158720082253e-11,1.4350392806175608e-10,2.551056534520121e-10,5.421924821181248e-10,,2.267409541560176e-09,,,,,
2017-06-15 10:00:00,6.534718192319619e-12,1.0520172779259804e-11,2.7015782740602415e-11,7.993446828677523e-11,4.302805083518847e-11,6.483274345098333e-11,1.5442270519688966e-10,2.551056534520121e-10,,1.131148136133612e-09,,,,,,
2017-06-15 11:00:00,5.608081639198963e-12,6.784402453759938e-12,1.8730860982719853e-11,5.092083812831987e-11,3.13314773015588e-11,5.452682726229572e-11,1.3347975661626574e-10,2.551056534520121e-10,5.421924821181248e-10,,,,,,,
2017-06-15 12:00:00,6.853249507454844e-12,1.5594944472236076e-11,2.677524748199091e-11,5.776396481855645e-11,4.064541548574539e-11,6.842661588166388e-11,1.2120956780930467e-10,2.9762326236068077e-10,5.421924821181248e-10,1.131148136133612e-09,,,7.919431480924269e-09,,,
2017-06-15 13:00:00,6.148619628519346e-12,1.2515869512452719e-11,2.579651780901997e-11,6.183609810863744e-11,3.9016556639676985e-11,6.688893912027816e-11,1.2684722212601654e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,,,,,
2017-06-15 14:00:00,5.1351108985436294e-12,1.2572889419115372e-11,2.3816545310794236e-11,4.961969823839443e-11,3.8455265824860587e-11,8.514116227792647e-11,1.326792783157184e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,,,7.919431480924269e-09,,,
2017-06-15 15:00:00,4.76831726293337e-12,1.225927993247077e-11,2.1601962067715907e-11,5.0524616747301325e-11,3.7325049376452126e-11,7.608484916385933e-11,1.3248487644272833e-10,2.9762326236068077e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-15 16:00:00,5.627386567388977e-12,1.3855837319025105e-11,2.439833256191861e-11,5.5803308049258186e-11,4.419387324640926e-11,6.55790663235422e-11,1.258752127610662e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-15 17:00:00,7.384135032680218e-12,1.4625606058970945e-11,2.438529863164902e-11,4.600002420276687e-11,4.534819083120353e-11,8.681188150692773e-11,1.479884258136859e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,,1.3072119431698439e-08,,
2017-06-15 18:00:00,8.542430724081037e-12,1.8160840272055537e-11,3.1179531010360175e-11,4.3586908179015165e-11,4.8941821048015875e-11,6.882582042548516e-11,1.527622460012242e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,,,7.919431480924269e-09,,,
2017-06-15 19:00:00,8.667912757316126e-12,2.5601938091531986e-11,4.411274454604769e-11,3.8537046844827875e-11,3.588422057077844e-11,7.271780684367049e-11,1.4039927577195845e-10,2.8699386013351366e-10,5.421924821181248e-10,2.262296272267224e-09,,,,,,
2017-06-15 20:00:00,8.696870149601148e-12,2.192415411179075e-11,4.01978258541639e-11,4.355878924229773e-11,3.706721685333158e-11,6.492594750999854e-11,1.0762794604631703e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,,,,,,
